120 Linear Feature 9
111  35.89261595  126.62100032 53
111  35.89275959  126.62136025 53
112  35.89286732  126.62142940  35.89295980  126.62146122
111  35.89286732  126.62142940 53
115  35.89323632  126.62156453
120 Linear Feature 7
111  35.89227356  126.62084213 60
111  35.89198072  126.62085132
112  35.89198072  126.62085132  35.89191866  126.62085370 60
111  35.89187747  126.62081646 60
111  35.89180353  126.62075923
112  35.89180353  126.62075923  35.89177991  126.62073828 60
112  35.89175942  126.62066930  35.89175206  126.62062320
111  35.89175942  126.62066930 60
111  35.89164133  126.61992074 60
112  35.89166357  126.61980636  35.89169761  126.61975641
111  35.89166357  126.61980636 60
111  35.89181417  126.61957847
112  35.89181417  126.61957847  35.89184250  126.61954445 60
112  35.89184403  126.61944473  35.89183638  126.61939137
111  35.89184403  126.61944473 60
111  35.89181540  126.61920852 60
116  35.89215502  126.61865740  35.89255893  126.61856002
120 Linear Feature 6
111  35.89248570  126.62107713 60
112  35.89264685  126.62076294  35.89283933  126.62067074
111  35.89264685  126.62076294
112  35.89264685  126.62076294  35.89240697  126.62081081 60
115  35.89228872  126.62060051
120 Linear Feature 5
111  35.89230217  126.62084307 60
116  35.89243570  126.62095620  35.89248741  126.62105195
120 Linear Feature 3
111  35.89226854  126.61862718 60
112  35.89204590  126.61928321  35.89213065  126.61984349 60
111  35.89222656  126.62042870 60
112  35.89243506  126.62095568  35.89262866  126.62141219 60
111  35.89325871  126.62300666 60
112  35.89343286  126.62321372  35.89355413  126.62326444
111  35.89343286  126.62321372 60
115  35.89366617  126.62331177
120 Linear Feature 2
111  35.89168316  126.62259018 60
115  35.89180209  126.62296677
120 Linear Feature 1
111  35.89355341  126.61831600 60
111  35.89336726  126.61836196 60
112  35.89309009  126.61871941  35.89298253  126.61905388 60
111  35.89159364  126.62284095 60
115  35.89165023  126.62303213
120 Linear Feature 23
111  35.89779511  126.61953764 60
116  35.89789018  126.61931375  35.89787184  126.61915744
120 Linear Feature 22
111  35.89701892  126.61748124 60
111  35.89719112  126.61743950
112  35.89719112  126.61743950  35.89736176  126.61739907 60
116  35.89766773  126.61794428  35.89772825  126.61836640
120 Linear Feature 21
111  35.89805933  126.61723702 60
111  35.89786275  126.61728482
112  35.89786275  126.61728482  35.89768765  126.61732952 60
112  35.89766773  126.61794428  35.89772430  126.61827939
111  35.89766773  126.61794428 60
111  35.89789018  126.61931375
112  35.89789018  126.61931375  35.89791186  126.61944868 60
116  35.89805635  126.61947621  35.89811526  126.61946210
120 Linear Feature 23
111  35.91029329  126.61657574 60
116  35.91038836  126.61635180  35.91037002  126.61619547
120 Linear Feature 22
111  35.90951710  126.61451900 60
111  35.90968931  126.61447726
112  35.90968931  126.61447726  35.90985995  126.61443683 60
116  35.91016591  126.61498212  35.91022643  126.61540431
120 Linear Feature 21
111  35.91055752  126.61427475 60
111  35.91036093  126.61432256
112  35.91036093  126.61432256  35.91018584  126.61436726 60
112  35.91016591  126.61498212  35.91022249  126.61531728
111  35.91016591  126.61498212 60
111  35.91038836  126.61635180
112  35.91038836  126.61635180  35.91041004  126.61648676 60
116  35.91055454  126.61651429  35.91061344  126.61650018
120 Linear Feature 20
111  35.91593649  126.61523537 60
116  35.91602992  126.61502796  35.91600406  126.61488075
120 Linear Feature 19
111  35.91618154  126.61517699 60
112  35.91602992  126.61502796  35.91600598  126.61486538 60
111  35.91585248  126.61383287 60
112  35.91569902  126.61346844  35.91558153  126.61336424
111  35.91569902  126.61346844
112  35.91569902  126.61346844  35.91550707  126.61330806 60
116  35.91500424  126.61321249  35.91464682  126.61329830
120 Linear Feature 61
111  35.90594673  126.61693631 60
115  35.90576219  126.61698804
120 Linear Feature 60
112  35.90607304  126.61690601  35.90600122  126.61693064 60
116  35.90598349  126.61714008  35.90601432  126.61726927
120 Linear Feature 59
111  35.90578720  126.61677714 60
116  35.90569958  126.61700413  35.90557462  126.61706797
120 Linear Feature 58
111  35.90593188  126.61704521 60
112  35.90576154  126.61698875  35.90565744  126.61701812
111  35.90576154  126.61698875 60
111  35.90426089  126.61734136
112  35.90426089  126.61734136  35.90420567  126.61735883 60
112  35.90419486  126.61746865  35.90420137  126.61752772
111  35.90419486  126.61746865 60
111  35.90426422  126.61791393
112  35.90426422  126.61791393  35.90426983  126.61795056 60
116  35.90421516  126.61801802  35.90418307  126.61802725
120 Linear Feature 57
111  35.90799618  126.61712094 60
112  35.90790480  126.61703310  35.90788961  126.61694787
111  35.90790480  126.61703310 60
111  35.90783518  126.61656932 60
112  35.90772486  126.61651612  35.90762661  126.61654165 60
111  35.90594707  126.61693551 60
116  35.90584477  126.61688585  35.90580986  126.61682797
120 Linear Feature 56
111  35.91816054  126.63997958 60
111  35.90604916  126.61725973 60
112  35.90593785  126.61760774  35.90576411  126.61766647
111  35.90593785  126.61760774
112  35.90593785  126.61760774  35.90611885  126.61759690 60
112  35.90633051  126.61778684  35.90643743  126.61792844
111  35.90633051  126.61778684
112  35.90633051  126.61778684  35.90630984  126.61769148 60
116  35.90650667  126.61747495  35.90668402  126.61741851
120 Linear Feature 55
111  35.90542078  126.61610096 60
112  35.90476260  126.61565235  35.90445731  126.61572589
111  35.90476260  126.61565235 60
115  35.90442886  126.61573164
120 Linear Feature 54
111  35.90650835  126.61747423 60
112  35.90604916  126.61725973  35.90592257  126.61702990 60
111  35.90542078  126.61610096
112  35.90542078  126.61610096  35.90536891  126.61600121 60
112  35.90558891  126.61546279  35.90587683  126.61538924 60
115  35.90594338  126.61537326
120 82_red_line_wide_b.lin
111  35.92577150  126.61555599 20
111  35.92568053  126.61539634 20
111  35.92568172  126.61527809 20
111  35.92549858  126.61527218 20
111  35.92549619  126.61539782 20
111  35.92538247  126.61552938 20
111  35.92536931  126.61590779 20
113  35.92576312  126.61591961 20
120 82_red_line_wide_b.lin
111  35.92501447  126.61546104 20
111  35.92504133  126.61569493 20
111  35.92496712  126.61588561 20
111  35.92498268  126.61603491 20
111  35.92478757  126.61606299 20
111  35.92477680  126.61592552 20
111  35.92466907  126.61580136 20
113  35.92463411  126.61551455 20
21  35.91347245  126.61416116 2 169.0900 3.00 18  PAPI-4L
21  35.89600569  126.61714545 2 349.0900 3.00 36  PAPI-4L
20  35.91653834  126.61462102 77.0000 0 2 {@Y}APRON{^l,@L}E{no-entry,@Y}MIL{^r,no-entry}
20  35.91635347  126.61349344 259.3800 0 2 {@R}18|CAT-I{@L}E
20  35.91528963  126.61376404 255.0700 0 2 {@L}E{@R}18|CAT-I
20  35.91029389  126.61494244 270.0000 0 2 {@R}18-36{@L}D
20  35.91001712  126.61501041 261.0300 0 2 {@L}D{@R}18-36
20  35.90569121  126.61601500 241.3900 0 2 {@R}18-36{@L}C
20  35.89781056  126.61790446 258.1100 0 2 {@R}18-36{@L}B
20  35.89753153  126.61797296 263.6600 0 2 {@L}B{@R}18-36
20  35.90515377  126.61621464 232.5900 0 2 {@L}C{@R}18-36
20  35.89219239  126.61925168 265.2400 0 2 {@R}36|CAT-I{@L}A
20  35.89168548  126.61935948 259.9900 0 2 {@L}A{@R}36|CAT-I
18  35.90403076  126.61763948 4 BCN
19  35.91641282  126.61365813 1 WS
19  35.89109821  126.61812903 1 WS
1050 120225 ATIS
1052 133750 CLNC DEL
1053 123500 GND
1054 126500 TWR
1055 124100 APP
1056 124100 DEP

1    197 0 0 RK50 G 526
1302 city 
1302 country South Korea
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code RK50
1302 region_code 
1302 state Chungcheongnamdo
1302 transition_alt 
1302 transition_level 
100 15.24 4 0 0.25 0 0 0 03  36.58191700  126.65888900    0    0 1 0 0 0 21  36.58569400  126.66119400    0    0 1 0 0 0
19  36.58188437  126.65858378 1 WS
19  36.58572663  126.66149922 1 WS

1     91 0 0 RK49 G 530
1302 city 
1302 country South Korea
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code RK49
1302 region_code 
1302 state Chungcheongnamdo
1302 transition_alt 
1302 transition_level 
100 21.34 4 0 0.25 0 0 0 07  36.75538900  126.32772500    0    0 1 0 0 0 25  36.75667800  126.33198900    0    0 1 0 0 0
19  36.75559068  126.32737387 1 WS
19  36.75647631  126.33234013 1 WS

1     67 0 0 RK60 G 712
1302 city 
1302 country South Korea
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code RK60
1302 region_code 
1302 state Jeonranamdo
1302 transition_alt 
1302 transition_level 
100 18.29 4 0 0.25 0 0 0 15  35.30819400  126.49375000    0    0 1 0 0 0 33  35.30426900  126.49711100    0    0 1 0 0 0
19  35.30847031  126.49388245 1 WS
19  35.30399269  126.49697855 1 WS

1     47 1 0 RKJJ Gwangju
1302 city Gwangju
1302 country South Korea
1302 datum_lat 35.126388889
1302 datum_lon 126.808888889
1302 faa_code 
1302 gui_label 3D
1302 iata_code KWJ
1302 icao_code RKJJ
1302 region_code RK
1302 state Gwangju Gwang'yeogsi
1302 transition_alt 14000
1302 transition_level 14000
100 45.00 2 0 0.25 0 3 1 04L  35.11562222  126.80023611    0  305 3 1 0 1 22R  35.13776389  126.81575000    0  305 3 6 0 1
100 45.00 2 0 0.25 0 3 1 04R  35.11475278  126.80207500    0  305 3 1 0 1 22L  35.13689444  126.81758900    0  305 3 6 0 1
110 2 0.25 32.0000 New Taxiway 1
111  35.11494646  126.79562238 53 102
111  35.11493961  126.79563745 53 102
111  35.11503688  126.79571281 53 102
111  35.11512798  126.79580744 53 102
111  35.11519306  126.79592467 53 102
111  35.11527858  126.79618376 53 102
112  35.11538262  126.79673527  35.11541125  126.79689779 53 102
112  35.11527449  126.79695888  35.11523574  126.79697067 53 102
112  35.11511259  126.79699716  35.11505133  126.79700930 53 102
111  35.11500450  126.79694138
111  35.11505359  126.79727643 53 102
112  35.11515563  126.79715829  35.11521761  126.79714106
111  35.11515563  126.79715829 53 102
111  35.11530140  126.79712737
112  35.11530140  126.79712737  35.11536879  126.79711338 53 102
112  35.11548989  126.79730395  35.11551256  126.79742647
111  35.11548989  126.79730395 53 102
112  35.11565638  126.79818652  35.11566772  126.79824778
111  35.11565638  126.79818652
112  35.11581091  126.79900569  35.11582225  126.79906695
111  35.11581091  126.79900569 53 102
111  35.11591792  126.79957294 53 102
111  35.11571303  126.80000979
111  35.11550803  126.80044688 53 102
111  35.11484781  126.80185455
111  35.11481106  126.80193290
111  35.11545112  126.80235056
111  35.11546290  126.80228575 53 102
112  35.11533625  126.80180328  35.11539221  126.80165206 53 102
112  35.11573387  126.80096795  35.11578394  126.80087794 53 102
111  35.11610497  126.80085993
111  35.11643779  126.80049628 53 102
112  35.11631409  126.79996700  35.11644663  126.79967895 53 102
111  35.11748844  126.79770177 53 102
111  35.11779640  126.79781180 53 102
111  35.12414407  126.80261312 53 102
112  35.12421708  126.80292030  35.12414836  126.80307634
111  35.12421708  126.80292030 53 102
111  35.12361601  126.80411552
111  35.12305728  126.80487765
112  35.12305728  126.80487765  35.12296728  126.80499518
111  35.12286327  126.80502426
111  35.12265061  126.80544692 53 102
112  35.12274475  126.80575451  35.12272770  126.80587954
111  35.12274475  126.80575451 53 102
111  35.12270744  126.80591557 53 102
111  35.12230501  126.80673777
112  35.12230501  126.80673777  35.12223547  126.80686530 53 102
111  35.12196993  126.80684051
111  35.12197080  126.80696154
111  35.12255756  126.80739376
111  35.12262377  126.80730614 53 102
112  35.12251158  126.80685535  35.12258317  126.80668280
111  35.12251158  126.80685535 53 102
111  35.12288522  126.80604481 53 102
111  35.12298159  126.80591110
112  35.12298159  126.80591110  35.12306681  126.80581385 53 102
111  35.12328381  126.80588805
111  35.12350750  126.80547471
112  35.12350236  126.80512538  35.12355758  126.80494533
111  35.12350236  126.80512538
111  35.12379668  126.80424005 53 102
111  35.12439248  126.80306364
112  35.12439248  126.80306364  35.12447102  126.80290460 53 102
111  35.12462172  126.80297441 53 102
111  35.13116453  126.80792333 53 102
111  35.13141293  126.80826193 53 102
111  35.13130951  126.80867258 53 102
111  35.13061736  126.81005185
112  35.13061736  126.81005185  35.13051133  126.81024272 53 102
111  35.13024037  126.81017429
111  35.13002548  126.81058136 53 102
112  35.13010182  126.81106674  35.13001530  126.81126588 53 102
112  35.12972011  126.81185083  35.12958778  126.81206863 53 102
111  35.12934534  126.81201278
111  35.12931804  126.81210596
111  35.12997458  126.81254156
111  35.12998961  126.81246840 53 102
112  35.12988806  126.81200017  35.12997967  126.81177615 53 102
112  35.13031558  126.81114142  35.13042246  126.81099829 53 102
111  35.13070238  126.81105430
111  35.13091105  126.81065603 53 102
112  35.13081435  126.81012087  35.13096194  126.80983462 53 102
111  35.13150142  126.80880783 53 102
112  35.13171518  126.80857758  35.13177117  126.80853402 53 102
112  35.13187805  126.80857136  35.13190858  126.80858381 53 102
111  35.13231913  126.80881919 53 102
111  35.13818024  126.81322995 53 102
112  35.13835644  126.81381448  35.13822636  126.81409060 53 102
112  35.13776024  126.81506629  35.13766693  126.81521150 53 102
111  35.13736436  126.81518910
111  35.13715806  126.81560925 53 102
112  35.13723433  126.81592720  35.13719191  126.81608279 53 102
111  35.13707316  126.81647176 53 102
112  35.13675083  126.81693333  35.13666600  126.81704743 53 102
111  35.13646242  126.81691258 53 102
111  35.13585168  126.81655992
111  35.13636107  126.81750042
112  35.13639880  126.81797574  35.13630550  126.81816763
111  35.13599922  126.81882113
111  35.13608753  126.81892179
111  35.13651332  126.81921003
111  35.13647939  126.81928782
111  35.13737429  126.81991016
111  35.13753856  126.81955950
111  35.13777998  126.81972522
111  35.13804785  126.81914864
112  35.13687382  126.81831283  35.13675931  126.81823504
112  35.13678900  126.81780459  35.13689503  126.81760233
111  35.13678900  126.81780459
112  35.13678900  126.81780459  35.13681550  126.81775403
111  35.13700036  126.81738039 53 102
111  35.13766632  126.81596545
111  35.13786570  126.81553085 53 102
111  35.13809105  126.81504034
111  35.13885082  126.81508267
111  35.13917509  126.81439322
111  35.14003707  126.81504007
111  35.14017420  126.81477583
111  35.14123522  126.81557724
111  35.14148192  126.81507958
111  35.13937407  126.81345055
111  35.13923600  126.81348350
111  35.13915413  126.81364415
111  35.13905013  126.81356503
111  35.13862066  126.81327121 53 102
111  35.13716758  126.81216553
111  35.13682378  126.81190392 53 102
112  35.13495651  126.81048309  35.13487300  126.81041640 53 102
111  35.13486866  126.81027113 53
112  35.13495431  126.81019911  35.13498376  126.81018831
111  35.13495431  126.81019911
112  35.13495431  126.81019911  35.13496903  126.81019371 53
111  35.13530848  126.81010142
111  35.13564056  126.81001184
111  35.13559933  126.80982456
112  35.13526945  126.80992315  35.13510231  126.80997312 53
112  35.13491307  126.81002984  35.13489540  126.81003524
111  35.13491307  126.81002984
112  35.13491307  126.81002984  35.13487773  126.81004065 53
112  35.13488656  126.80993621  35.13491013  126.80988939 53
112  35.13509862  126.80949683  35.13512513  126.80944281 53
112  35.13529301  126.80935998  35.13533425  126.80934557
111  35.13529301  126.80935998
112  35.13529301  126.80935998  35.13531363  126.80935277 53
